/home/et/miniconda3/envs/quantization_notebook/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.91s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.99s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.13s/it]
/home/et/miniconda3/envs/quantization_notebook/lib/python3.12/site-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
wandb: Currently logged in as: sade-adrien (esperanto). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /mnt/datascience1/Adrien/quantization/fine-tuning/wandb/run-20240422_094012-f3078eby
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run good-sunset-149
wandb: ⭐️ View project at https://wandb.ai/esperanto/huggingface
wandb: 🚀 View run at https://wandb.ai/esperanto/huggingface/runs/f3078eby
trainable params: 32,505,856 || all params: 7,274,237,952 || trainable%: 0.44686269839526965
  0%|          | 0/1122 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
